@startuml
"MAIN" --> "HTMLCHECK" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"/COMMENTHTML" --> "/COMMENTHTML" : "@, ~ / ~"
"/COMMENTHTML" --> "//COMMENTHTML" : "-, ~ / @"
"//COMMENTHTML" --> "//COMMENTHTML" : "-, - / @"
"//COMMENTHTML" --> "trans" : ">, > / @"
"trans" --> "transh" : "h, h / @"
"transh" --> "HEAD" : "e, e / @"
"HEAD" --> "HEAD" : "a, a / @"
"HEAD" --> "HEAD" : "d, d / @"
"HEAD" --> "transattrHEAD" : "+, > / >"
"transattrHEAD" --> "transHEAD" : ">, > / @"
"transattrHEAD" --> "transattrHEAD" : "+, > / >"
"transattrHEAD" --> "IDHEAD" : "i, > / >""=d"
"transattrHEAD" --> "STYLEHEAD" : "s, > / >""=elyt"
"transattrHEAD" --> "CLASSHEAD" : "c, > / >""=ssal"
"CLASSHEAD" --> "CLASSHEAD" : "s, s / @"
"CLASSHEAD" --> "CLASSHEAD" : "a, a / @"
"CLASSHEAD" --> "CLASSHEAD" : "l, l / @"
"CLASSHEAD" --> "CLASSHEAD" : "=, = / @"
"CLASSHEAD" --> "ANYSTRINGHead" : "", " / @"
"STYLEHEAD" --> "STYLEHEAD" : "t, t / @"
"STYLEHEAD" --> "STYLEHEAD" : "y, y / @"
"STYLEHEAD" --> "STYLEHEAD" : "l, l / @"
"STYLEHEAD" --> "STYLEHEAD" : "e, e / @"
"STYLEHEAD" --> "STYLEHEAD" : "=, = / @"
"STYLEHEAD" --> "ANYSTRINGHead" : "", " / @"
"IDHEAD" --> "IDHEAD" : "d, d / @"
"IDHEAD" --> "IDHEAD" : "=, = / @"
"IDHEAD" --> "ANYSTRINGHead" : "", " / @"
"ANYSTRINGHead" --> "ANYSTRINGHead" : "@, " / ""
"ANYSTRINGHead" --> "transattrHEAD" : "", " / @"
"HEAD" --> "transHEAD" : ">, > / @"
"transHEAD" --> "transHEAD" : "<, < / @"
"transHEAD" --> "COMMENTHEAD" : "!, @ / <>-~--"
"COMMENTHEAD" --> "COMMENTHEAD" : "-, - / @"
"COMMENTHEAD" --> "/COMMENTHEAD" : "@, ~ / ~"
"/COMMENTHEAD" --> "/COMMENTHEAD" : "@, ~ / ~"
"/COMMENTHEAD" --> "//COMMENTHEAD" : "-, ~ / @"
"//COMMENTHEAD" --> "//COMMENTHEAD" : "-, - / @"
"//COMMENTHEAD" --> "transHEAD" : ">, > / @"
"transHEAD" --> "TITLE" : "t, / / /<>eltit/>elti"
"TITLE" --> "TITLE" : "i, i / @"
"TITLE" --> "TITLE" : "t, t / @"
"TITLE" --> "TITLE" : "l, l / @"
"TITLE" --> "TITLE" : "e, e / @"
"TITLE" --> "transattrTITLE" : "+, > / >"
"TITLE" --> "ANY" : ">, > / >"
"ANY" --> "ANY" : "@, > / >"
"ANY" --> "/ANY" : "<, > / @"
"/ANY" --> "/ANY" : "/, / / @"
"/ANY" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "i, i / @"
"/TITLE" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "l, l / @"
"/TITLE" --> "/TITLE" : "e, e / @"
"/TITLE" --> "transHEAD" : ">, > / @"
"transattrTITLE" --> "ANY" : ">, > / >"
"transattrTITLE" --> "transattrTITLE" : "+, > / >"
"transattrTITLE" --> "IDTITLE" : "i, > / >""=d"
"transattrTITLE" --> "STYLETITLE" : "s, > / >""=elyt"
"transattrTITLE" --> "CLASSTITLE" : "c, > / >""=ssal"
"CLASSTITLE" --> "CLASSTITLE" : "s, s / @"
"CLASSTITLE" --> "CLASSTITLE" : "a, a / @"
"CLASSTITLE" --> "CLASSTITLE" : "l, l / @"
"CLASSTITLE" --> "CLASSTITLE" : "=, = / @"
"CLASSTITLE" --> "ANYSTRINGT" : "", " / @"
"STYLETITLE" --> "STYLETITLE" : "t, t / @"
"STYLETITLE" --> "STYLETITLE" : "y, y / @"
"STYLETITLE" --> "STYLETITLE" : "l, l / @"
"STYLETITLE" --> "STYLETITLE" : "e, e / @"
"STYLETITLE" --> "STYLETITLE" : "=, = / @"
"STYLETITLE" --> "ANYSTRINGT" : "", " / @"
"IDTITLE" --> "IDTITLE" : "d, d / @"
"IDTITLE" --> "IDTITLE" : "=, = / @"
"IDTITLE" --> "ANYSTRINGT" : "", " / @"
"ANYSTRINGT" --> "ANYSTRINGT" : "@, " / ""
"ANYSTRINGT" --> "transattrTITLE" : "", " / @"
"transHEAD" --> "SCRIPT" : "s, / / /<>tpircs/>tpirc"
"SCRIPT" --> "SCRIPT" : "c, c / @"
"SCRIPT" --> "SCRIPT" : "r, r / @"
"SCRIPT" --> "SCRIPT" : "i, i / @"
"SCRIPT" --> "SCRIPT" : "p, p / @"
"SCRIPT" --> "SCRIPT" : "t, t / @"
"SCRIPT" --> "TRANSSCRIPT" : "+, > / >"
"TRANSSCRIPT" --> "TRANSSCRIPTs" : "s, > / >"
"TRANSSCRIPT" --> "SCRIPTID" : "i, > / >""=d"
"TRANSSCRIPT" --> "SCRIPTCLASS" : "c, > / >""=ssal"
"SCRIPTID" --> "SCRIPTID" : "d, d / @"
"SCRIPTID" --> "SCRIPTID" : "=, = / @"
"SCRIPTID" --> "ANYSCRIPTATTR" : "", " / @"
"SCRIPTCLASS" --> "SCRIPTCLASS" : "s, s / @"
"SCRIPTCLASS" --> "SCRIPTCLASS" : "a, a / @"
"SCRIPTCLASS" --> "SCRIPTCLASS" : "l, l / @"
"SCRIPTCLASS" --> "SCRIPTCLASS" : "=, = / @"
"SCRIPTCLASS" --> "ANYSCRIPTATTR" : "", " / @"
"TRANSSCRIPTs" --> "SCRIPTSTYLE" : "t, > / >""=ely"
"SCRIPTSTYLE" --> "SCRIPTSTYLE" : "e, e / @"
"SCRIPTSTYLE" --> "SCRIPTSTYLE" : "l, l / @"
"SCRIPTSTYLE" --> "SCRIPTSTYLE" : "y, y / @"
"SCRIPTSTYLE" --> "SCRIPTSTYLE" : "=, = / @"
"SCRIPTSTYLE" --> "ANYSCRIPTATTR" : "", " / @"
"TRANSSCRIPTs" --> "SCRIPTSRC" : "r, > / >""=c"
"SCRIPTSRC" --> "SCRIPTSRC" : "c, c / @"
"SCRIPTSRC" --> "SCRIPTSRC" : "=, = / @"
"SCRIPTSRC" --> "ANYSCRIPTATTR" : "", " / @"
"ANYSCRIPTATTR" --> "ANYSCRIPTATTR" : "@, " / ""
"ANYSCRIPTATTR" --> "SCRIPT" : "", " / @"
"SCRIPT" --> "ANY" : ">, > / >"
"/ANY" --> "/SCRIPT" : "s, s / @"
"/SCRIPT" --> "/SCRIPT" : "c, c / @"
"/SCRIPT" --> "/SCRIPT" : "r, r / @"
"/SCRIPT" --> "/SCRIPT" : "i, i / @"
"/SCRIPT" --> "/SCRIPT" : "p, p / @"
"/SCRIPT" --> "/SCRIPT" : "t, t / @"
"/SCRIPT" --> "transHEAD" : ">, > / @"
"transHEAD" --> "LINK" : "l, / / /<>""=ler+kni"
"LINK" --> "LINK" : "i, i / @"
"LINK" --> "LINK" : "n, n / @"
"LINK" --> "LINK" : "k, k / @"
"LINK" --> "TRANSLINK" : "+, + / @"
"TRANSLINK" --> "REL" : "r, r / @"
"TRANSLINK" --> "HREF" : "h, r / r+""=fer"
"HREF" --> "HREF" : "h, h / @"
"HREF" --> "HREF" : "r, r / @"
"HREF" --> "HREF" : "e, e / @"
"HREF" --> "HREF" : "f, f / @"
"HREF" --> "HREF" : "=, = / @"
"HREF" --> "ANY2" : "", " / @"
"HREF1" --> "transHEAD" : ">, > / @"
"HREF1" --> "HREF1" : "+, > / >"
"HREF1" --> "HREF1" : "h, > / >""=fer"
"HREF1" --> "HREF1" : "r, r / @"
"HREF1" --> "HREF1" : "e, e / @"
"HREF1" --> "HREF1" : "f, f / @"
"HREF1" --> "HREF1" : "=, = / @"
"HREF1" --> "ANY2" : "", " / @"
"REL" --> "REL" : "e, e / @"
"REL" --> "REL" : "l, l / @"
"REL" --> "REL" : "=, = / @"
"REL" --> "ANY21" : "", " / @"
"ANY2" --> "ANY2" : "@, " / ""
"ANY2" --> "ANY2trans" : "", " / @"
"ANY2trans" --> "TRANSLINK" : "+, + / @"
"ANY2trans" --> "transHEAD" : ">, > / @"
"ANY21" --> "ANY21" : "@, " / ""
"ANY21" --> "HREF1" : "", " / @"
"transHEAD" --> "/HEAD" : "/, / / @"
"/HEAD" --> "/HEAD" : "/, / / @"
"/HEAD" --> "/HEAD" : "h, h / @"
"/HEAD" --> "/HEAD" : "e, e / @"
"/HEAD" --> "/HEAD" : "a, a / @"
"/HEAD" --> "/HEAD" : "d, d / @"
"/HEAD" --> "trans" : ">, > / @"
"trans" --> "BODY" : "b, b / @"
"BODY" --> "BODY" : "o, o / @"
"BODY" --> "BODY" : "d, d / @"
"BODY" --> "BODY" : "y, y / @"
"BODY" --> "transBODY" : ">, > / @"
"BODY" --> "transattrBODY" : "+, > / >"
"transattrBODY" --> "trans" : ">, > / @"
"transattrBODY" --> "transattrBODY" : "+, > / >"
"transattrBODY" --> "IDBODY" : "i, > / >""=d"
"transattrBODY" --> "STYLEBODY" : "s, > / >""=elyt"
"transattrBODY" --> "CLASSBODY" : "c, > / >""=ssal"
"CLASSBODY" --> "CLASSBODY" : "s, s / @"
"CLASSBODY" --> "CLASSBODY" : "a, a / @"
"CLASSBODY" --> "CLASSBODY" : "l, l / @"
"CLASSBODY" --> "CLASSBODY" : "=, = / @"
"CLASSBODY" --> "ANYSTRINGBODY" : "", " / @"
"STYLEBODY" --> "STYLEBODY" : "t, t / @"
"STYLEBODY" --> "STYLEBODY" : "y, y / @"
"STYLEBODY" --> "STYLEBODY" : "l, l / @"
"STYLEBODY" --> "STYLEBODY" : "e, e / @"
"STYLEBODY" --> "STYLEBODY" : "=, = / @"
"STYLEBODY" --> "ANYSTRINGBODY" : "", " / @"
"IDBODY" --> "IDBODY" : "d, d / @"
"IDBODY" --> "IDBODY" : "=, = / @"
"IDBODY" --> "ANYSTRINGBODY" : "", " / @"
"ANYSTRINGBODY" --> "ANYSTRINGBODY" : "@, " / ""
"ANYSTRINGBODY" --> "transattrBODY" : "", " / @"
"transBODY" --> "COMMENTBODY" : "!, @ / <>-~--"
"COMMENTBODY" --> "COMMENTBODY" : "-, - / @"
"COMMENTBODY" --> "/COMMENTBODY" : "@, ~ / ~"
"/COMMENTBODY" --> "/COMMENTBODY" : "@, ~ / ~"
"/COMMENTBODY" --> "//COMMENTBODY" : "-, ~ / @"
"//COMMENTBODY" --> "//COMMENTBODY" : "-, - / @"
"//COMMENTBODY" --> "transBODY" : ">, > / @"
"transBODY" --> "LINKBODY" : "l, / / /<>""=ler+kni"
"LINKBODY" --> "LINKBODY" : "i, i / @"
"LINKBODY" --> "LINKBODY" : "n, n / @"
"LINKBODY" --> "LINKBODY" : "k, k / @"
"LINKBODY" --> "TRANSLINKBODY" : "+, + / @"
"TRANSLINKBODY" --> "RELBODY" : "r, r / @"
"TRANSLINKBODY" --> "HREFBODY" : "h, r / r+""=fer"
"HREFBODY" --> "HREFBODY" : "h, h / @"
"HREFBODY" --> "HREFBODY" : "r, r / @"
"HREFBODY" --> "HREFBODY" : "e, e / @"
"HREFBODY" --> "HREFBODY" : "f, f / @"
"HREFBODY" --> "HREFBODY" : "=, = / @"
"HREFBODY" --> "ANY2BODY" : "", " / @"
"HREF1BODY" --> "transBODY" : ">, > / @"
"HREF1BODY" --> "HREF1BODY" : "+, > / >"
"HREF1BODY" --> "HREF1BODY" : "h, > / >""=fer"
"HREF1BODY" --> "HREF1BODY" : "r, r / @"
"HREF1BODY" --> "HREF1BODY" : "e, e / @"
"HREF1BODY" --> "HREF1BODY" : "f, f / @"
"HREF1BODY" --> "HREF1BODY" : "=, = / @"
"HREF1BODY" --> "ANY2BODY" : "", " / @"
"RELBODY" --> "RELBODY" : "e, e / @"
"RELBODY" --> "RELBODY" : "l, l / @"
"RELBODY" --> "RELBODY" : "=, = / @"
"RELBODY" --> "ANY21BODY" : "", " / @"
"ANY2BODY" --> "ANY2BODY" : "@, " / ""
"ANY2BODY" --> "ANY2transBODY" : "", " / @"
"ANY2transBODY" --> "TRANSLINKBODY" : "+, + / @"
"ANY2transBODY" --> "transBODY" : ">, > / @"
"ANY21BODY" --> "ANY21BODY" : "@, " / ""
"ANY21BODY" --> "HREF1BODY" : "", " / @"
"transBODY" --> "transBODYH" : "h, / / h"
"transattr" --> "ANY3" : ">, > / >"
"transattr" --> "transattr" : "+, > / >"
"transattr" --> "ID" : "i, > / >""=d"
"transattr" --> "STYLE" : "s, > / >""=elyt"
"transattr" --> "CLASS" : "c, > / >""=ssal"
"CLASS" --> "CLASS" : "s, s / @"
"CLASS" --> "CLASS" : "a, a / @"
"CLASS" --> "CLASS" : "l, l / @"
"CLASS" --> "CLASS" : "=, = / @"
"CLASS" --> "ANYSTRING2" : "", " / @"
"STYLE" --> "STYLE" : "t, t / @"
"STYLE" --> "STYLE" : "y, y / @"
"STYLE" --> "STYLE" : "l, l / @"
"STYLE" --> "STYLE" : "e, e / @"
"STYLE" --> "STYLE" : "=, = / @"
"STYLE" --> "ANYSTRING2" : "", " / @"
"ID" --> "ID" : "d, d / @"
"ID" --> "ID" : "=, = / @"
"ID" --> "ANYSTRING2" : "", " / @"
"ANYSTRING2" --> "ANYSTRING2" : "@, " / ""
"ANYSTRING2" --> "transattr" : "", " / @"
"transattrBody" --> "transBODY" : ">, > / @"
"transattrBody" --> "transattrBody" : "+, > / >"
"transattrBody" --> "IDBODY" : "i, > / >""=d"
"transattrBody" --> "STYLEBODY" : "s, > / >""=elyt"
"transattrBody" --> "CLASSBODY" : "c, > / >""=ssal"
"CLASSBODY" --> "CLASSBODY" : "s, s / @"
"CLASSBODY" --> "CLASSBODY" : "a, a / @"
"CLASSBODY" --> "CLASSBODY" : "l, l / @"
"CLASSBODY" --> "CLASSBODY" : "=, = / @"
"CLASSBODY" --> "ANYBODY" : "", " / @"
"STYLEBODY" --> "STYLEBODY" : "t, t / @"
"STYLEBODY" --> "STYLEBODY" : "y, y / @"
"STYLEBODY" --> "STYLEBODY" : "l, l / @"
"STYLEBODY" --> "STYLEBODY" : "e, e / @"
"STYLEBODY" --> "STYLEBODY" : "=, = / @"
"STYLEBODY" --> "ANYBODY" : "", " / @"
"IDBODY" --> "IDBODY" : "d, d / @"
"IDBODY" --> "IDBODY" : "=, = / @"
"IDBODY" --> "ANYBODY" : "", " / @"
"ANYBODY" --> "ANYBODY" : "@, " / ""
"ANYBODY" --> "transattrBody" : "", " / @"
"/H1" --> "transattr" : "+, > / >"
"/H2" --> "transattr" : "+, > / >"
"/H3" --> "transattr" : "+, > / >"
"/H4" --> "transattr" : "+, > / >"
"/H5" --> "transattr" : "+, > / >"
"/H6" --> "transattr" : "+, > / >"
"/HR" --> "transattrBody" : "+, > / >"
"transBODYH" --> "/H1" : "1, h / /<>1h/>"
"/H1" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H2" : "2, h / /<>2h/>"
"/H2" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H3" : "3, h / /<>3h/>"
"/H3" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H4" : "4, h / /<>4h/>"
"/H4" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H5" : "5, h / /<>5h/>"
"/H5" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H6" : "6, h / /<>6h/>"
"/H6" --> "ANY3" : ">, > / >"
"transBODYH" --> "/HR" : "r, h / /<>"
"/HR" --> "transBODY" : ">, > / @"
"ANY3" --> "ANY3" : "@, > / >"
"ANY3" --> "/ANY3" : "<, > / @"
"/ANY3" --> "/ANY3" : "/, / / @"
"/ANY3" --> "/H" : "h, h / @"
"/H" --> "/H" : "1, 1 / @"
"/H" --> "/H" : "2, 2 / @"
"/H" --> "/H" : "3, 3 / @"
"/H" --> "/H" : "4, 4 / @"
"/H" --> "/H" : "5, 5 / @"
"/H" --> "/H" : "6, 6 / @"
"/H" --> "/H" : "r, r / @"
"/H" --> "transBODY" : ">, > / @"
"transBODY" --> "P" : "p, / / /<>p/>"
"P" --> "transattr" : "+, > / >"
"P" --> "ANY3" : ">, > / >"
"/ANY3" --> "/P" : "p, p / @"
"/P" --> "transBODY" : ">, > / @"
"transBODY" --> "SCRIPTB" : "s, / / /<>tpircs/>tpirc"
"SCRIPTB" --> "SCRIPTB" : "c, c / @"
"SCRIPTB" --> "SCRIPTB" : "r, r / @"
"SCRIPTB" --> "SCRIPTB" : "i, i / @"
"SCRIPTB" --> "SCRIPTB" : "p, p / @"
"SCRIPTB" --> "SCRIPTB" : "t, t / @"
"SCRIPTB" --> "ANYSCRIPT" : ">, > / >"
"ANYSCRIPT" --> "ANYSCRIPT" : "@, > / >"
"ANYSCRIPT" --> "/ANYSCRIPT" : "<, > / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "/, / / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "s, s / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "c, c / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "r, r / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "i, i / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "p, p / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "t, t / @"
"/ANYSCRIPT" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODYI" : "i, / / i"
"transBODYI" --> "INPUT" : "n, i / /<>tup"
"transBODYI" --> "IMG" : "m, i / /<>""=rs+g"
"INPUT" --> "INPUT" : "p, p / @"
"INPUT" --> "INPUT" : "u, u / @"
"INPUT" --> "INPUT" : "t, t / @"
"INPUT" --> "TRANSINPUT" : "+, > / >"
"TRANSINPUT" --> "transDIV" : ">, > / @"
"TRANSINPUT" --> "TRANSINPUT" : "/, > / >"
"TRANSINPUT" --> "TRANSINPUTDIV" : "+, > / >"
"TRANSINPUT" --> "TRANSINPUTDIVTYPE" : "t, > / >""=epy"
"TRANSINPUT" --> "TRANSINPUTDIVi" : "i, > / >""=d"
"TRANSINPUT" --> "TRANSINPUTDIVs" : "s, > / >""=elyt"
"TRANSINPUT" --> "TRANSINPUTDIVc" : "c, > / >""=ssal"
"TRANSINPUTDIVi" --> "TRANSINPUTDIVi" : "d, d / @"
"TRANSINPUTDIVi" --> "TRANSINPUTDIVi" : "=, = / @"
"TRANSINPUTDIVi" --> "ANYINPUTDIVATTRGLOBAL" : "", " / @"
"TRANSINPUTDIVs" --> "TRANSINPUTDIVs" : "t, t / @"
"TRANSINPUTDIVs" --> "TRANSINPUTDIVs" : "y, y / @"
"TRANSINPUTDIVs" --> "TRANSINPUTDIVs" : "l, l / @"
"TRANSINPUTDIVs" --> "TRANSINPUTDIVs" : "e, e / @"
"TRANSINPUTDIVs" --> "TRANSINPUTDIVs" : "=, = / @"
"TRANSINPUTDIVs" --> "ANYINPUTDIVATTRGLOBAL" : "", " / @"
"TRANSINPUTDIVc" --> "TRANSINPUTDIVc" : "l, l / @"
"TRANSINPUTDIVc" --> "TRANSINPUTDIVc" : "a, a / @"
"TRANSINPUTDIVc" --> "TRANSINPUTDIVc" : "s, s / @"
"TRANSINPUTDIVc" --> "TRANSINPUTDIVc" : "s, s / @"
"TRANSINPUTDIVc" --> "TRANSINPUTDIVc" : "=, = / @"
"TRANSINPUTDIVc" --> "ANYINPUTDIVATTRGLOBAL" : "", " / @"
"ANYINPUTDIVATTRGLOBAL" --> "ANYINPUTDIVATTRGLOBAL" : "@, " / ""
"ANYINPUTDIVATTRGLOBAL" --> "TRANSINPUT" : "", " / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "y, y / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "p, p / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "e, e / @"
"TRANSINPUTDIVTYPE" --> "TRANSINPUTDIVTYPE" : "=, = / @"
"TRANSINPUTDIVTYPE" --> "ANYINPUTTYPE" : "", " / @"
"ANYINPUTTYPE" --> "ANYINPUTTYPEt" : "t, " / "txe"
"ANYINPUTTYPE" --> "ANYINPUTTYPEp" : "p, " / "drowssa"
"ANYINPUTTYPE" --> "ANYINPUTTYPEe" : "e, " / "liam"
"ANYINPUTTYPE" --> "ANYINPUTTYPEn" : "n, " / "rebmu"
"ANYINPUTTYPE" --> "ANYINPUTTYPEc" : "c, " / "xobkceh"
"ANYINPUTTYPEt" --> "ANYINPUTTYPEt" : "e, e / @"
"ANYINPUTTYPEt" --> "ANYINPUTTYPEt" : "x, x / @"
"ANYINPUTTYPEt" --> "ANYINPUTTYPEt" : "t, t / @"
"ANYINPUTTYPEt" --> "INPUT" : "", " / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "a, a / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "s, s / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "w, w / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "o, o / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "r, r / @"
"ANYINPUTTYPEp" --> "ANYINPUTTYPEp" : "d, d / @"
"ANYINPUTTYPEp" --> "INPUT" : "", " / @"
"ANYINPUTTYPEe" --> "ANYINPUTTYPEe" : "m, m / @"
"ANYINPUTTYPEe" --> "ANYINPUTTYPEe" : "a, a / @"
"ANYINPUTTYPEe" --> "ANYINPUTTYPEe" : "i, i / @"
"ANYINPUTTYPEe" --> "ANYINPUTTYPEe" : "l, l / @"
"ANYINPUTTYPEe" --> "INPUT" : "", " / @"
"ANYINPUTTYPEn" --> "ANYINPUTTYPEn" : "u, u / @"
"ANYINPUTTYPEn" --> "ANYINPUTTYPEn" : "m, m / @"
"ANYINPUTTYPEn" --> "ANYINPUTTYPEn" : "b, b / @"
"ANYINPUTTYPEn" --> "ANYINPUTTYPEn" : "e, e / @"
"ANYINPUTTYPEn" --> "ANYINPUTTYPEn" : "r, r / @"
"ANYINPUTTYPEn" --> "INPUT" : "", " / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "h, h / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "e, e / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "c, c / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "k, k / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "b, b / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "o, o / @"
"ANYINPUTTYPEc" --> "ANYINPUTTYPEc" : "x, x / @"
"ANYINPUTTYPEc" --> "INPUT" : "", " / @"
"INPUT" --> "/INPUT" : "/, > / <"
"/INPUT" --> "transBODY" : ">, < / @"
"INPUT" --> "transBODY" : ">, > / @"
"IMG" --> "IMG" : "g, g / @"
"IMG" --> "transBODY" : ">, > / @"
"IMG" --> "/IMG" : "/, > / <"
"/IMG" --> "transBODY" : ">, < / @"
"IMG" --> "transimg" : "+, + / @"
"transimg" --> "transSIMG" : "s, s / s"
"transSIMG" --> "STYLEIMG1" : "t, s / s+""=elyt"
"transSIMG" --> "SRC" : "r, s / @"
"transimg" --> "ALT1" : "a, s / s+""=tl"
"transimg" --> "IDIMG1" : "i, s / s+""=d"
"transimg" --> "CLASSIMG1" : "c, s / S+""=ssal"
"STYLEIMG1" --> "STYLEIMG1" : "t, t / @"
"STYLEIMG1" --> "STYLEIMG1" : "y, y / @"
"STYLEIMG1" --> "STYLEIMG1" : "l, l / @"
"STYLEIMG1" --> "STYLEIMG1" : "e, e / @"
"STYLEIMG1" --> "STYLEIMG1" : "=, = / @"
"STYLEIMG1" --> "ANYALT1" : "", " / @"
"CLASSIMG1" --> "CLASSIMG1" : "l, l / @"
"CLASSIMG1" --> "CLASSIMG1" : "a, a / @"
"CLASSIMG1" --> "CLASSIMG1" : "m, m / @"
"CLASSIMG1" --> "CLASSIMG1" : "=, = / @"
"CLASSIMG1" --> "ANYAALT1" : "", " / @"
"IDIMG1" --> "IDIMG1" : "d, d / @"
"IDIMG1" --> "IDIMG1" : "=, = / @"
"IDIMG1" --> "ANYAALT1" : "", " / @"
"ALT1" --> "ALT1" : "t, t / @"
"ALT1" --> "ALT1" : "l, l / @"
"ALT1" --> "ALT1" : "=, = / @"
"ALT1" --> "ANYALT1" : "", " / @"
"ANYALT1" --> "ANYALT1" : "@, " / ""
"ANYALT1" --> "IMG" : "", " / @"
"SRC" --> "SRC" : "c, r / @"
"SRC" --> "SRC" : "=, = / @"
"SRC" --> "ANYSRC" : "", " / @"
"ANYSRC" --> "ANYSRC" : "@, " / ""
"ANYSRC" --> "transimg1" : "", " / @"
"transimg1" --> "transBODY" : ">, > / @"
"transimg1" --> "transimg1" : "+, > / >"
"transimg1" --> "ALT" : "a, > / >""=tl"
"transimg1" --> "STYLEIMG" : "s, > / >""=elyt"
"transimg1" --> "CLASSIMG" : "c, > / >""=ssal"
"transimg1" --> "IDIMG" : "i, > / >""=d"
"STYLEIMG" --> "STYLEIMG" : "t, t / @"
"STYLEIMG" --> "STYLEIMG" : "y, y / @"
"STYLEIMG" --> "STYLEIMG" : "l, l / @"
"STYLEIMG" --> "STYLEIMG" : "e, e / @"
